The Project Gutenberg eBook, Letters of John Keats to His Family and Friends, by John Keats, Edited by Sidney Colvin
This eBook is for the use of anyone anywhere at no cost and with
almost no restrictions whatsoever.  You may copy it, give it away or
re-use it under the terms of the Project Gutenberg License included
with this eBook or online at www.gutenberg.org
Title: Letters of John Keats to His Family and Friends

Author: John Keats

Editor: Sidney Colvin

Release Date: March 28, 2011 [eBook #35698]

Language: English

Character set encoding: ISO-8859-1

***START OF THE PROJECT GUTENBERG EBOOK LETTERS OF JOHN KEATS TO HIS FAMILY AND FRIENDS***



E-text prepared by Jonathan Ingram
and the Online Distributed Proofreading Team
(http://www.pgdp.net)





JOHN KEATS.
Portrait by Joseph Severn in the National Portrait Gallery.





LETTERS
OF
JOHN KEATS
TO HIS FAMILY AND FRIENDS



EDITED BY
SIDNEY COLVIN



WITH FRONTISPIECE







MACMILLAN AND CO., LIMITED
ST. MARTIN’S STREET, LONDON
1925





COPYRIGHT
First Edition (Globe 8vo) June 1891
Reprinted October 1891, 1918, 1921
Reprinted (Crown 8vo) 1925


PRINTED IN GREAT BRITAIN





[Pg v]

CONTENTS
LETTER	 	DATE	PAGE
PROVIDED IN PARAGRAPH F3.  YOU AGREE THAT THE FOUNDATION, THE
TRADEMARK OWNER, AND ANY DISTRIBUTOR UNDER THIS AGREEMENT WILL NOT BE
LIABLE TO YOU FOR ACTUAL, DIRECT, INDIRECT, CONSEQUENTIAL, PUNITIVE OR
INCIDENTAL DAMAGES EVEN IF YOU GIVE NOTICE OF THE POSSIBILITY OF SUCH
DAMAGE.

1.F.3.  LIMITED RIGHT OF REPLACEMENT OR REFUND - If you discover a
defect in this electronic work within 90 days of receiving it, you can
receive a refund of the money (if any) you paid for it by sending a
written explanation to the person you received the work from.  If you
received the work on a physical medium, you must return the medium with
your written explanation.  The person or entity that provided you with
the defective work may elect to provide a replacement copy in lieu of a
refund.  If you received the work electronically, the person or entity
providing it to you may choose to give you a second opportunity to
receive the work electronically in lieu of a refund.  If the second copy
is also defective, you may demand a refund in writing without further
opportunities to fix the problem.

1.F.4.  Except for the limited right of replacement or refund set forth
in paragraph 1.F.3, this work is provided to you 'AS-IS' WITH NO OTHER
WARRANTIES OF ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO
WARRANTIES OF MERCHANTIBILITY OR FITNESS FOR ANY PURPOSE.

1.F.5.  Some states do not allow disclaimers of certain implied
warranties or the exclusion or limitation of certain types of damages.
If any disclaimer or limitation set forth in this agreement violates the
law of the state applicable to this agreement, the agreement shall be
interpreted to make the maximum disclaimer or limitation permitted by
the applicable state law.  The invalidity or unenforceability of any
provision of this agreement shall not void the remaining provisions.

1.F.6.  INDEMNITY - You agree to indemnify and hold the Foundation, the
trademark owner, any agent or employee of the Foundation, anyone
providing copies of Project Gutenberg-tm electronic works in accordance
with this agreement, and any volunteers associated with the production,
promotion and distribution of Project Gutenberg-tm electronic works,
harmless from all liability, costs and expenses, including legal fees,
that arise directly or indirectly from any of the following which you do
or cause to occur: (a) distribution of this or any Project Gutenberg-tm
work, (b) alteration, modification, or additions or deletions to any
Project Gutenberg-tm work, and (c) any Defect you cause.


Section  2.  Information about the Mission of Project Gutenberg-tm

Project Gutenberg-tm is synonymous with the free distribution of
electronic works in formats readable by the widest variety of computers
including obsolete, old, middle-aged and new computers.  It exists
because of the efforts of hundreds of volunteers and donations from
people in all walks of life.

Volunteers and financial support to provide volunteers with the
assistance they need, is critical to reaching Project Gutenberg-tm's
goals and ensuring that the Project Gutenberg-tm collection will
remain freely available for generations to come.  In 2001, the Project
Gutenberg Literary Archive Foundation was created to provide a secure
and permanent future for Project Gutenberg-tm and future generations.
To learn more about the Project Gutenberg Literary Archive Foundation
and how your efforts and donations can help, see Sections 3 and 4
and the Foundation web page at http://www.pglaf.org.


Section 3.  Information about the Project Gutenberg Literary Archive
Foundation

The Project Gutenberg Literary Archive Foundation is a non profit
501(c)(3) educational corporation organized under the laws of the
state of Mississippi and granted tax exempt status by the Internal
Revenue Service.  The Foundation's EIN or federal tax identification
number is 64-6221541.  Its 501(c)(3) letter is posted at
http://pglaf.org/fundraising.  Contributions to the Project Gutenberg
Literary Archive Foundation are tax deductible to the full extent
permitted by U.S. federal laws and your state's laws.

The Foundation's principal office is located at 4557 Melan Dr. S.
Fairbanks, AK, 99712., but its volunteers and employees are scattered
throughout numerous locations.  Its business office is located at
809 North 1500 West, Salt Lake City, UT 84116, (801) 596-1887, email
business@pglaf.org.  Email contact links and up to date contact
information can be found at the Foundation's web site and official
page at http://pglaf.org

For additional contact information:
     Dr. Gregory B. Newby
     Chief Executive and Director
     gbnewby@pglaf.org


Section 4.  Information about Donations to the Project Gutenberg
Literary Archive Foundation

Project Gutenberg-tm depends upon and cannot survive without wide
spread public support and donations to carry out its mission of
increasing the number of public domain and licensed works that can be
freely distributed in machine readable form accessible by the widest
array of equipment including outdated equipment.  Many small donations
($1 to $5,000) are particularly important to maintaining tax exempt
status with the IRS.

The Foundation is committed to complying with the laws regulating
charities and charitable donations in all 50 states of the United
States.  Compliance requirements are not uniform and it takes a
considerable effort, much paperwork and many fees to meet and keep up
with these requirements.  We do not solicit donations in locations
where we have not received written confirmation of compliance.  To
SEND DONATIONS or determine the status of compliance for any
particular state visit http://pglaf.org

While we cannot and do not solicit contributions from states where we
have not met the solicitation requirements, we know of no prohibition
against accepting unsolicited donations from donors in such states who
approach us with offers to donate.

International donations are gratefully accepted, but we cannot make
any statements concerning tax treatment of donations received from
outside the United States.  U.S. laws alone swamp our small staff.

Please check the Project Gutenberg Web pages for current donation
methods and addresses.  Donations are accepted in a number of other
ways including including checks, online payments and credit card
donations.  To donate, please visit: http://pglaf.org/donate


Section 5.  General Information About Project Gutenberg-tm electronic
works.

Professor Michael S. Hart is the originator of the Project Gutenberg-tm
concept of a library of electronic works that could be freely shared
with anyone.  For thirty years, he produced and distributed Project
Gutenberg-tm eBooks with only a loose network of volunteer support.


Project Gutenberg-tm eBooks are often created from several printed
editions, all of which are confirmed as Public Domain in the U.S.
unless a copyright notice is included.  Thus, we do not necessarily
keep eBooks in compliance with any particular paper edition.


Most people start at our Web site which has the main PG search facility:

     http://www.gutenberg.net

This Web site includes information about Project Gutenberg-tm,
including how to make donations to the Project Gutenberg Literary
Archive Foundation, how to help produce our new eBooks, and how to
subscribe to our email newsletter to hear about new eBooks.


The Project Gutenberg EBook of Poèmes et Poésies, by John Keats

This eBook is for the use of anyone anywhere in the United States and most
other parts of the world at no cost and with almost no restrictions
whatsoever.  You may copy it, give it away or re-use it under the terms of
the Project Gutenberg License included with this eBook or online at
www.gutenberg.org.  If you are not located in the United States, you'll have
to check the laws of the country where you are located before using this ebook.

Title: Poèmes et Poésies
       Traduction précédée d'une étude par Paul Gallimard

Author: John Keats

Translator: Paul Gallimard

Release Date: February 3, 2016 [EBook #51120]

Language: French

Character set encoding: UTF-8

*** START OF THIS PROJECT GUTENBERG EBOOK POÈMES ET POÉSIES ***




Produced by Madeleine Fournier. Images from The Internet Archive.






[Pg 1]

POÈMES ET POÉSIES
[Pg 2]

[Pg 3]

JOHN KEATS

Poèmes et Poésies

TRADUCTION PRÉCÉDÉE D'UNE ÉTUDE

PAR

PAUL GALLIMARD

... C'est une loi éternelle que celui qui l'emporte en beauté doit l'emporter en puissance.

(Hypérion).

PARIS

MERCVRE DE FRANGE

XXVI, RUE DE CONDÉ, XXVI

MCMX

TABLE DES MATIÈRES

[Pg 4]

[Pg 5] Ceci n'est pas une Préface, ni même une Introduction, mais plutôt l'ouverture d'un vaste Poème symphonique, composé de nombreux morceaux distincts les uns des autres, présentant toutefois un ensemble très cohérent. Celui qui l'écrit n'a d'autres prétentions que de grouper les principales mélodies de ce Poème, et de les coordonner de façon à en démontrer l'idée générale, à en prouver l'unité. Il a cherché à disparaître le plus possible, à rendre aussi ténus et aussi inapercevables que possible, les liens qui rattachent entre eux ces leitmotiv, mais il n'a pas osé, et il s'en excuse, les supprimer complètement, craignant que, sans ces modulations transitoires les changements de tons ne parussent trop brusques[1]. Le thème principal, celui vers lequel convergent tous les autres, c'est la personnalité du Poète, ou plutôt sa sensibilité: car leur union était tellement intime qu'elles ne faisaient qu'un tout harmonieux.

Or, cette sensibilité a peu varié: Keats a produit [Pg 6]sa première œuvre connue en 1813, l'Imitation de Spenser[2] et son dernier Sonnet[3] en 1820. Le proverbe latin est parfois véridique: les dieux païens qu'il avait tant aimés, le lui rendirent et le rappelèrent auprès d'eux avec une hâte qui semble plutôt la caractéristique du xixe siècle, dans lequel vécut leur chantre que l'apanage des époques reculées où ils régissaient l'univers. Entre 18 et 25 ans, la qualité des sensations ne se modifie guère, à moins d'une maladie; et celle qui étreignit l'infortuné l'emporta si rapidement qu'elle lui laissa à peine le temps d'écrire quelques pièces, parmi lesquelles trois ou quatre Sonnets, au plus, sont remarquables.

John Keats, né le 29 ou le 31 octobre 1795 à Moorfields, Finsbury Pavement, au cœur de Londres, est mort le 23 février 1821 à Rome, Piazza di Spagna. Aucun fait mémorable entre ces deux dates! Aucun du moins qui aurait pu exercer une influence quelconque sur son esprit ou changer le cours de ses idées!

On chercherait vainement à retrouver, chez ses parents, l'origine d'une disposition artistique: il connut à peine son père qui tenait une remise de voitures en location et mourut jeune; sa mère intelligente et très ardente pour le plaisir, se remaria [Pg 7]presque aussitôt et mourut six ans après (1810). Jusque là il avait étudié à l'école d'Enfield; une fois orphelin, ses tuteurs le placèrent immédiatement en apprentissage chez un médecin. Quand on aura appris, en outre, qu'il eut deux frères[4] et une sœur, que ses amis furent le peintre Haydon[5], Leigh Hunt[6] directeur de l'Examiner, Mathew[7], Cowden Clarke[8], Hamilton Reynolds[9], tous les trois littérateurs, on saura ce que sa vie offre de saillant avant sa crise amoureuse.

Toujours et sans relâche le tantalisa la même passion pour la Poésie et pour la Beauté, son unique passion, pourrait-on affirmer, si tout à la fin de son existence il n'avait subi la dite crise, et ne s'était épris d'une jeune fille, d'ailleurs absolument incapable de le comprendre. Il faut même se hâter d'ajouter qu'aucune œuvre importante ne lui a été suggérée par cette Fanny, qui écrivait à un ami, M. Dilke, dix ans après la mort de son fiancé: «L'acte le plus charitable serait de le laisser reposer à jamais dans l'obscurité à laquelle l'avaient condamné les circonstances.»

[Pg 8]Telle est, à peu près, la seule expérience personnelle qu'il ait pu faire de l'humanité; car si les articles injurieux, que lui décochèrent les critiques patentés, l'émurent un instant, il avait heureusement, quoi qu'ait dit Byron[10], trop de lucidité et de clairvoyance, malgré sa jeunesse, pour ne pas se rendre compte des défectuosités que pouvaient contenir les œuvres incriminées, défectuosités qu'il a confessées lui-même, à plusieurs reprises avec la plus entière bonne foi.

Il vécut donc exclusivement une vie d'artiste écartant résolument de sa pensée tout ce qui pouvait en amoindrir la souplesse, contaminer l'innocence des organes récepteurs et disséminer son énergie cérébrale. Ainsi il s'exaspérait contre les savants, les philosophes et les historiens:

... Tous les charmes ne sont-ils pas rompus
Au simple contact de la froide philosophie?
Il y avait un arc-en-ciel que nous vénérions autrefois;
Nous connaissons sa trame, sa contexture; elle est donnée
Platement dans le catalogue des choses communes.
Le philosophe rognera les ailes de l'ange,
Conquerra les mystères à l'aide de règles et de lignes.
Videra l'atmosphère hanté, la mine qu'habitent les gnomes[11]...

Hors d'ici! histoire pompeuse! hors! fourberie dorée!
Sombre planète dans l'univers des faits!
[Pg 9]Vaste mer qui élève un murmure sans fin
Sur les rivages caillouteux de la mémoire[12]...
De même, alors que la plupart des écrivains de son temps, en réaction contre les opinions sceptiques du xviiie siècle et de la Révolution française vitupéraient les Républicains et prenaient la défense du Christianisme, alors que Byron procurait à la religion une vigueur nouvelle par l'excès même de ses insultes, et que Shelley la discutait de toute la force de son génie et de sa dialectique, ce qui était encore une manière d'en reconnaître la vitalité, Keats, plus radical et plus orgueilleux, la négligeait. Quand, par exception, il y faisait allusion, c'était avec un dédain marqué:

Toujours, toujours les cloches sonnent, et j'en sentirais un froid humide,
Un frisson comme celui qui émane de la tombe, si je ne savais
Qu'elles vont mourir, comme une lampe dont l'huile est consumée,
Que c'est leur dernier soupir, leur lamentation, avant de rentrer
Dans l'oubli[13].................
Sa profonde admiration pour la splendeur des images, pour le diapason sourd et puissant qui le ravissaient en Milton, ne l'empêchait pas de se révolter contre son austérité de sectaire. Il s'intéressait encore moins à la lutte gigantesque que [Pg 10]soutenait sa patrie contre Napoléon. Que lui importent les dissensions des hommes et des nations! Que lui importe l'action brutale! C'est devant les conflits des éléments[14] que vibrent ses sens, que s'échauffe sa verve, que s'exalte son inspiration. La pression des événements ne pèse pas sur lui. De là, du reste, un défaut assez frappant que ses ennemis n'ont pas manqué de faire ressortir: ses personnages sont comme lui, ils éprouvent des accès de joies, de colères, de jouissances et de douleurs de toutes sortes, ils se taisent, ils vocifèrent: ils n'agissent que rarement.

Dans la Veille de sainte Agnès, Porphyro entasse les sucreries et les fruits:

....... De sa cachette il rapporta un monceau
De pommes candies, de coings, de prunes, de courges
Puis des gelées plus savoureuses que le lait caillé.
Et des sirops rutilants, colorés avec de la canelle;
De la manne et des dattes, transportées par mer,
Cueillies à Fez; et des friandises aromatisées...[15]
Mais ni le héros ni son amante n'y goûteront; le poète s'est simplement laissé emporter par le chatoiement et la musique des mots.

Peut-être des éplucheurs hargneux et moroses seraient-ils en droit de lui reprocher une certaine exubérance irraisonnée en même temps qu'une [Pg 11]étroitesse voulue, conséquences inévitables de pareils partis pris? Peut-être des défenseurs, trop favorables, auraient-ils, à leur tour, le droit d'invoquer la brièveté de sa vie qui ne lui permit pas de faire saillir tout ce qui était en germe dans son cerveau?

Quoiqu'il en soit, ce regret une fois discrètement exprimé, il faut, sans plus, constater que, dans un si court laps de temps, il n'a pu avoir qu'une manière. Evidemment—et il n'est pas téméraire de le supposer—s'il eût atteint sa pleine maturité, il eût élargi son champ d'activité intellectuelle, eût concentré davantage les sujets de ses poèmes et les eût mieux composés; mais, qui osera soutenir qu'il aurait rendu plus parfaits ses chefs-d'œuvre: la classique Ode sur l'Urne grecque[16] par exemple, ou l'admirable fragment de l'Ode à Maïa[17] ou même une œuvre de jeunesse écrite lorsqu'il n'avait que vingt ans, le Sonnet: «En ouvrant pour la première fois l'Homère de Chapman[18]», etc...

Cet amour de la forme et de sa perfection était tellement inné en lui que dès ses débuts, on ne sent presque aucune hésitation, aucun tâtonnement. Son éducation première n'ayant pas été très poussée, son seul instinct l'avait incité à lire [Pg 12]Virgile et à s'enivrer d'Homère, lorsqu'un ami lui avait prêté la traduction du vieux Chapman. A cette époque (1816) Lord Elgin rapportait à Londres les métopes du Parthénon; immédiatement les plus grands sculpteurs anglais, Flaxman, Nollekens et Chantrey s'imprégnaient de la tradition grecque. Très impressionné lui-même, il écrit aussitôt:

Ainsi causent une vertigineuse souffrance ces merveilles
Dans lesquelles on trouve mélangée la grandeur grecque avec la rude
Destruction du vieux temps[19]......
Ce fut donc tout d'abord la grâce idéale de la Beauté hellénique qui s'empara de sa jeune âme bien disposée à subir une pareille invasion. Presque simultanément, certains savoureux poètes de l'Italie, de la France et de l'Angleterre, l'Arioste et le Dante[20], Ronsard[21], Chaucer, Drayton et Fletcher[22], Spenser[23], Shakspeare[24], Milton[25], Coleridge[26] [Pg 13]l'enthousiasmèrent par leur harmonieuse richesse et lui inculquèrent un goût parfois excessif pour le luxe et l'abondance des descriptions.

... Pâles étaient les douces lèvres que je vis,
Pâles les lèvres que je baisai, et enchanteresse la forme
Que j'étreignis en flottant au milieu de cette lugubre tempête[27]

Les voyelles Spensériennes qui prennent leur essor en toute aisance
Et flottent comme les oiseaux sur la mer estivale;
Les tempêtes Miltoniennes et plus encore la tendresse Miltonienne...

Adieu! une fois encore la lutte farouche
Entre le Tourment de l'Enfer et l'argile impassible
M'enflammera; une fois encore j'expérimenterai
L'amère suavité de ce fruit Shakspearien.
L'influence de Chatterton[28] très perceptible chez lui, surtout à la fin de sa vie, doit être classée à part: était-elle le prodrome d'une nouvelle orientation de son génie, d'une évolution vers des sujets moins sensuels et plus empreints de sentimentalité? La venue de sa maladie le rendit-elle plus accessible à l'incurable mélancolie du poète qu'il admirait? La mort prématurée de Keats nous [Pg 14]met dans l'impossibilité d'élucider ce problème.

Pendant ses années de pleine activité productrice, son art avait été éminemment impersonnel; il jugeait mélodramatique de crier, comme Byron, ses propres douleurs à la foule. Pour lui, la Muse ne devait, à aucun prix, se faire la confidente des joies ou des affres du poète, et s'il fût resté, dans son intégralité absolue, lui-même, incontestablement certaines de ses poésies des dernières années n'eûssent pas vu le jour.

Il est en effet, de tous les écrivains de sa génération, le plus purement poète: la conception de la Beauté constitue l'axe intime de son Etre, et son imagination tressaille au moindre appel de cette Beauté. Plus qu'aucun autre, il éprouve les tortures de la lutte avec le style, avec l'épithète utile, avec le mot qui fait éviter une périphrase, avec la période bien équilibrée. Pour aucun de ses émules ce n'était l'unique préoccupation.

Crabbe, observateur consciencieux et pitoyable des classes pauvres, émeut bien davantage par la peinture énergique de leurs misères que par le rythme de ses vers.

Landor, réputé comme le fondateur de «l'Art pour l'Art», s'est tellement enflammé pour les théories libérales qu'après avoir soutenu de ses deniers la Révolution française, il avait, plus tard, pour lutter contre l'asservissement de l'Europe par Napoléon, entretenu à ses frais et commandé [Pg 15]comme colonel un régiment en Espagne sous les ordres de Wellington.

Campbell l'Ecossais et Moore l'Irlandais, peu érudits, et documentés sur l'Art Grec par de simples traductions, revêtent leurs chant nationaux d'uniformes classiques.

Walter Scott s'attarde dans la narration pittoresque, imite de vieilles ballades, décrit de vieux châteaux, de vieilles amours et de vieux combats.

Southey dans sa jeunesse, un des plus chauds partisans des idées nouvelles, s'incorpore ensuite dans le parti conservateur.

Coleridge laisse évaporer son inspiration dans les nuages de la métaphysique allemande.

Le délicieux humoriste Lamb veille avec une adorable sollicitude sur sa sœur, pauvre folle qui avait tué sa mère dans un accès de délire.

L'opulent Lord Byron, si merveilleusement doué pour chanter toutes les véhémences, mésuse de son talent en diatribes contre la société et en injures contre la vie qui l'avait comblé. Il a tout épuisé, tout ce qui eût contenté l'ambition d'un autre homme: passion du jeu, des femmes, de la gloire. Son dévouement pour une noble cause et sa vaillance pendant les derniers mois de son existence ont plus servi sa renommée que ses meilleurs poèmes.

Wordsworth compose des vers exquis sur des thèmes souvent par trop insignifiants, fastidieusement et invariablement édifiants.

[Pg 16]Le généreux Shelley, le plus génial de tous, plus génial que Keats lui-même, considère la poésie comme l'expression la plus haute de la philosophie, «comme une sorte d'ascension indéfinie vers le bien de l'humanité», rêve des réformes sociales, et parfois se perd dans l'infini, ainsi qu'il était arrivé, dans le second Faust, à son seul rival, le grand Gœthe.

«C'est une sensation désagréable, a écrit Novalis, le plus proche de l'auteur d'Endymion parmi les écrivains allemands, d'entendre des mots superflus lorsqu'il y a un but déterminé à atteindre, et comme la poésie n'est autre chose qu'un superflu cultivé, une chose qui se développe elle-même, elle devient absolument répugnante lorsqu'elle n'est pas à sa place, lorsqu'elle veut raisonner et argumenter, et, en général, lorsqu'elle assume un air sérieux: elle n'est plus poésie.»

Pour Keats, l'Art est une entéléchie, une fin en soi. Et comme il n'a jamais admis qu'une sensation fût une chose moins relevée qu'une idée ou un sentiment, il lui suffit que la poésie concrétise avec intensité l'extase que font naître les impressions innombrables qu'il reçoit du dehors.

Des phénomènes insignifiants, qui passeraient inaperçus pour tout être moins perméable, développent en lui une activité sensorielle qui met en jeu les uns ou les autres de ses sens, ou tous à la fois. Une fermentation, un travail exclusivement [Pg 17]interne, se produisent alors, lents, inconscients, qui surexcitent certaines de ses facultés et paralysent les autres. Nulle inquiétude, nulle curiosité ne le poussent plus vers un non-moi quelconque. Ce qu'il a emmagasiné dans la fièvre l'absorbe uniquement, et, pendant cette incubation, le merveilleux spectacle de l'univers ne l'émeut plus assez pour qu'il daigne en prendre sa part. Un seul désir le hante désormais, égoïste, farouche: décomposer et analyser les principes premiers de la sensation répercutée en son tréfonds, ressusciter la naïveté et la simplicité primordiale de toutes choses, découvrir leur entité pour s'expliquer à soi-même leur profonde, leur véritable signification, pour, en son propre moi, comme en un creuset, reconstituer et recombiner ces éléments épars, les fondre, les modeler de façon à leur donner, sous une forme nouvelle, l'expression la plus définitive.

«Les hommes de génie, a-t-il dit en manière de boutade, n'ont pas d'individualité propre... Le poète n'est pas lui-même, il n'a point de moi, il est tout et il n'est rien... Quand je suis dans une chambre avec d'autres personnes, l'identité de chacune d'elles exerce immédiatement une pression sur moi, si bien que je suis, en très peu de temps, annihilé.» Comme conséquence de cette extériorisation, constante sauf pendant les heures d'élaboration, si, par suite de son obstination à négliger et à mépriser la science et l'histoire, son érudition [Pg 18]est par instants en défaut, son observation directe est toujours scrupuleusement exacte; les mœurs et les instincts de tous les êtres vivants de la création ne méritent-ils pas son attention au même titre? Tous ne sont-ils pas, à son égal, Citoyens de la Nature?

Le poète .......... a entendu
Le rugissement du lion et peut dire
Ce qu'exprime sa gorge rugueuse;
Et, pour lui, le hurlement du tigre
A une signification, et frappe
Son oreille comme une langue maternelle[29].
De même, il avait atteint un degré de porosité tel qu'il faisait pour ainsi dire, partie des éléments. Devant un rayon de soleil il ne se possédait plus, il s'enivrait des transparences de l'atmosphère, de la course incessante des nuages pourpres, gris d'or ou argentés, des miroitements du flot irisé, de la fluidité et de la diaphanéité apparente des objets sous les reflets du ciel bleu. Le cri du grillon[30], le bourdonnement d'une abeille, la senteur d'une fleur, la vue de la mer faisaient frémir tout son être: ses yeux étincelaient et ses lèvres tremblaient.

Oh! combien j'aime, par un beau soir d'été,
Lorsque des torrents de lumière déversent l'or à l'Occident
[Pg 19]Et que, sur les zéphyrs embaumés, reposent immobiles
Les nuages argentés[31].........

Les zéphyrs étaient éthérés et purs
Et s'insinuaient à travers les croisées mi-closes pour guérir
Les malades languissants, rafraîchissant leur fiévreux assoupissement[32].

Les nuages étaient purs et blancs, comme des troupeaux fraîchement tondus.
Et sortant d'un clair ruisseau; paisiblement ils reposaient
Sur les champs azurés du ciel[33].......

O vous! qui avez les prunelles meurtries et lassées,
Régalez les devant l'immensité de la mer!
O vous! dont les oreilles sont assourdies de rudes vacarmes
Ou sursaturées de fades mélodies,
Asseyez-vous à l'entrée de quelque vieille caverne, et méditez[34].
Chacun de ses sens est en un éveil perpétuel! Avant Huysmans, il sait dissocier les différentes odeurs; il sait aussi de leur association composer une sorte de symphonie:

Dans la nuit embaumée je devine la senteur spéciale
Dont chaque mois parfume
Le gazon, le hallier, le fruit de l'arbre sauvage,
La blanche aubépine, et l'églantine des champs[35]...
[Pg 20]Voici une remarque précieuse qui atteste la sincérité de son art; un idéaliste aurait glissé sur ce détail. Seul un précurseur du naturalisme[36] pouvait le noter:

Au lieu de saveurs agréables son énorme palais ne percevait
Que le goût empoisonné du cuivre ou d'un métal corrompu[37].
Personne n'a défini mieux que lui, avec une prédilection plus marquée, les sensations du goût:

Oh! qui me donnera une gorgée d'un vin
Longtemps refroidi dans la terre profonde,
D'un vin qui sente Flora et la campagne verte[38].
Il est tellement peintre que pas une finesse du ton qu'il décrit ne lui échappe:

Le bleu! c'est la vie du firmament, le domaine
De Cynthia—le vaste palais du Soleil!
C'est la tente d'Hespérus et de toute sa suite,
Le cœur même des nuages, or, gris et brun;
Le bleu! c'est la vie des eaux[39]...

Nuance tout ce qui a une teinte vermillon.
Que la rose s'épanouisse et réchauffe l'atmosphère,
[Pg 21]Que le vin écarlate écume dans le gobelet
Frais comme une source bouillonnante, que les coquilles aux bords décolorés,
Sur le sable, ou sous les insondables profondeurs, deviennent pourpres
Dans tous leurs circuits, que la jeune fille
Rougisse vivement, comme surprise par quelqu'ardent baiser[40]!
Quelle richesse de palette! Est-il possible d'exprimer plus picturalement avec des mots les somptuosités et les variétés d'une même tonalité? Chaque mot est lui-même une teinte dont Keats par une juxtaposition calculée atténue ou vivifie les différentes nuances avec un raffinement inouï. Si ce n'était paraître jouer trop facilement sur les vocables, les termes concernant la peinture et la musique ayant une excessive identité, on pourrait se croire autorisé, après avoir lu ce morceau à haute voix dans l'original, à soutenir qu'on a entendu une gamme, à spécifier où se trouvent les tons et les demi-tons, à vérifier et à justifier cette assertion, un peu audacieuse, en constatant, qu'images, harmonie, et pensées sont ici concomitantes.

Nulle confusion suspecte, cependant, nulle interversion n'est perceptible entre les différents arts. Constellations d'un même orbe, ils cheminent sans se choquer ni s'entraver, bien que leurs routes ne [Pg 22]soient qu'entrelacements continuels. Chacun use de ses moyens propres: il y a simplement émulation, superposition. Quel que soit celui auquel il défère momentanément la prédominance, le poète, quand il conçoit et élabore une œuvre, les subordonne invariablement tous à la poésie. Il n'hésite d'ailleurs pas à emprunter leurs procédés au peintre, au sculpteur, au musicien, soit pendant la préparation, soit pendant l'exécution, selon qu'ils lui semblent mieux convenir au sujet qu'il aura à traiter.

Après avoir, en une esquisse très largement brossée, établi d'abord ses grandes lignes, le peintre[41] choisit une couleur, une clé, devant servir d'assiette normale à son tableau et constituer la base solide sur laquelle s'appuiera l'infinité des plans formés par les dégradations successives de cette unique couleur; ensuite, ses effets de lumière et d'ombre, toujours en camaïeu, judicieusement distribués, il fait chanter çà et là, non la note banale des tons complémentaires, mais la fanfare plus tapageuse de tons très distants s'harmonisant sans heurts. Keats, lui aussi, avant d'accorder entre elles ses colorations ou ses sonorités et de faire retentir leur puissante polyphonie, prend minutieusement [Pg 23]soin de trouver, en premier lieu, le point de départ, la clé.

Il excelle à créer cette ambiance: parfois le vague et l'incertain planent autour de ses personnages, entretenus par des imprécisions voulues de termes[42] et d'images[43]:

.. Des vitres en losange d'une bizarre invention,
Riche en couleurs et en teintes splendides,
Comme sont les ailes sombres et damasquinées du papillon de nuit
Et au milieu entre mille figures héraldiques...

Une idée lui vint comme une rose épanouie..
Parfois l'immobilité et le silence figent toute sa description:

Bel éphèbe, sous ces arbres, tu ne peux quitter
Ta chanson, pas plus que les arbres ne quittent leurs feuilles,
Audacieux amoureux, jamais, jamais tu n'obtiens les baisers
Quoique tu sois proche du but[44]......
Ici, c'est l'art du statuaire qui lui inspire cet effet de plastique insurpassable. Il semble impossible de rassembler avec plus d'à propos les mots et les tours de phrase qui suggéreront la vision de gestes [Pg 24]subitement arrêtés en leur élan, comme dans une photographie instantanée.

Si, au contraire, il veut rendre la succession et la plus ou moins grande rapidité des mouvements, il va de soi qu'il s'adressera au compositeur. C'est à l'école de celui-ci qu'il apprendra en quelque sorte, l'usage du métronome, c'est-à-dire qu'il prescrira, dès le début de chacune de ses pièces par le choix de sa stance et de la mesure de son vers, quel rythme devra adopter celui qui récitera son œuvre, de même que par la position de la pause (ou césure) il le contraindra de reprendre haleine à tel endroit, de façon à précipiter ensuite ou à ralentir son débit, suivant qu'après cet arrêt de respiration il y aura plus ou moins de syllabes à prononcer.

Il fera preuve, pour diversifier rythmes et pauses, d'une imperturbable sagacité et d'une science impeccable puisée chez chacun des poètes qui avaient été «la nourriture de son imagination[45]»; il en approfondit la maîtrise et se l'approprie avec un bonheur inouï.

Pour Isabelle[46], ou le Pot de Basilic, dont le canevas est emprunté à Boccace, il se sert, après Chaucer[47], de la désinvolte Ottava Rima si chère aux poètes italiens.

[Pg 25]Pour la Veille de Sainte Agnès[48], la Stance Spensérienne avec ses neuf vers, dont le dernier est un alexandrin, lui a semblé par cet allongement fournir une chute plus majestueuse à sa strophe.

